;26/11/2025;25/11/2025;24/11/2025;21/11/2025;20/11/2025;19/11/2025;18/11/2025;17/11/2025;14/11/2025;13/11/2025;12/11/2025;11/11/2025;10/11/2025;07/11/2025;06/11/2025;05/11/2025;04/11/2025;03/11/2025;31/10/2025;30/10/2025;29/10/2025;28/10/2025;27/10/2025;24/10/2025;23/10/2025;22/10/2025;21/10/2025;20/10/2025;17/10/2025;16/10/2025;15/10/2025;14/10/2025;13/10/2025;10/10/2025;09/10/2025;08/10/2025;07/10/2025;06/10/2025;03/10/2025;02/10/2025;01/10/2025;30/09/2025;29/09/2025;26/09/2025;25/09/2025;24/09/2025;23/09/2025;22/09/2025;19/09/2025;18/09/2025;17/09/2025;16/09/2025;15/09/2025;12/09/2025;11/09/2025;10/09/2025;09/09/2025;08/09/2025;05/09/2025;04/09/2025;03/09/2025;02/09/2025;29/08/2025;28/08/2025;27/08/2025;26/08/2025;25/08/2025;22/08/2025;21/08/2025;20/08/2025;19/08/2025;18/08/2025;15/08/2025;14/08/2025
DUK; $123,43 ; $121,93 ; $122,09 ; $122,80 ; $122,54 ; $122,23 ; $123,80 ; $125,18 ; $122,71 ; $123,59 ; $123,90 ; $123,67 ; $122,93 ; $123,66 ; $124,00 ; $123,77 ; $123,83 ; $123,67 ; $124,30 ; $125,21 ; $124,29 ; $125,65 ; $127,49 ; $127,37 ; $127,26 ; $129,03 ; $128,33 ; $128,94 ; $128,53 ; $127,40 ; $128,67 ; $127,82 ; $126,09 ; $127,02 ; $124,71 ; $125,23 ; $125,56 ; $124,38 ; $123,54 ; $121,57 ; $122,39 ; $123,75 ; $122,80 ; $123,02 ; $122,32 ; $123,64 ; $123,10 ; $121,58 ; $121,08 ; $120,39 ; $121,10 ; $120,25 ; $122,37 ; $121,95 ; $122,11 ; $121,35 ; $120,38 ; $120,17 ; $120,61 ; $120,87 ; $121,50 ; $121,89 ; $122,49 ; $122,37 ; $123,68 ; $123,28 ; $123,11 ; $124,34 ; $124,14 ; $124,48 ; $123,78 ; $121,46 ; $122,45 ; $124,26 
APD; $258,96 ; $258,93 ; $256,58 ; $257,37 ; $251,09 ; $253,25 ; $252,16 ; $253,09 ; $259,34 ; $263,03 ; $261,55 ; $262,23 ; $258,43 ; $259,74 ; $258,79 ; $237,56 ; $240,77 ; $239,36 ; $242,59 ; $244,66 ; $248,34 ; $254,43 ; $255,76 ; $254,91 ; $254,93 ; $253,15 ; $254,71 ; $254,21 ; $253,20 ; $253,18 ; $257,41 ; $262,00 ; $260,86 ; $257,08 ; $262,71 ; $268,58 ; $270,89 ; $270,95 ; $271,47 ; $270,60 ; $268,70 ; $272,72 ; $270,48 ; $266,78 ; $265,78 ; $272,28 ; $276,58 ; $287,49 ; $290,15 ; $292,45 ; $290,63 ; $284,95 ; $289,52 ; $292,82 ; $294,52 ; $287,50 ; $287,14 ; $288,91 ; $289,86 ; $289,97 ; $291,28 ; $292,19 ; $294,11 ; $295,02 ; $294,59 ; $293,97 ; $294,17 ; $299,30 ; $293,52 ; $292,37 ; $290,22 ; $288,14 ; $290,46 ; $292,17 
LMT; $454,16 ; $452,41 ; $451,06 ; $460,78 ; $468,26 ; $469,91 ; $474,72 ; $470,78 ; $465,77 ; $455,85 ; $457,04 ; $457,07 ; $452,10 ; $458,35 ; $468,92 ; $473,14 ; $484,98 ; $487,94 ; $491,88 ; $489,72 ; $485,33 ; $485,77 ; $486,91 ; $485,41 ; $488,05 ; $487,14 ; $489,50 ; $505,90 ; $495,15 ; $493,25 ; $499,41 ; $505,18 ; $503,83 ; $505,05 ; $507,76 ; $514,02 ; $511,07 ; $514,24 ; $504,49 ; $499,36 ; $499,00 ; $499,21 ; $491,98 ; $487,44 ; $484,34 ; $486,25 ; $486,67 ; $480,39 ; $472,94 ; $473,62 ; $473,12 ; $474,32 ; $473,25 ; $471,31 ; $470,73 ; $463,87 ; $457,06 ; $459,11 ; $463,90 ; $456,85 ; $449,06 ; $452,50 ; $455,63 ; $456,18 ; $454,47 ; $455,46 ; $447,72 ; $446,20 ; $447,20 ; $446,00 ; $441,10 ; $440,64 ; $437,56 ; $437,32 
ADP; $254,33 ; $256,31 ; $250,10 ; $253,12 ; $249,06 ; $250,41 ; $249,69 ; $250,90 ; $253,09 ; $254,61 ; $254,55 ; $255,20 ; $254,06 ; $254,16 ; $252,36 ; $259,57 ; $259,22 ; $257,17 ; $260,30 ; $261,53 ; $261,22 ; $279,63 ; $280,53 ; $280,94 ; $281,55 ; $283,95 ; $283,98 ; $283,03 ; $281,27 ; $280,16 ; $284,21 ; $285,92 ; $284,35 ; $285,19 ; $285,89 ; $290,70 ; $292,94 ; $290,55 ; $291,31 ; $289,87 ; $291,61 ; $293,50 ; $292,66 ; $291,54 ; $288,89 ; $291,50 ; $289,22 ; $293,66 ; $292,00 ; $290,95 ; $288,75 ; $288,69 ; $290,87 ; $293,50 ; $298,03 ; $292,39 ; $297,24 ; $298,43 ; $295,97 ; $301,19 ; $298,86 ; $299,77 ; $304,05 ; $304,10 ; $303,09 ; $303,45 ; $303,84 ; $307,95 ; $304,94 ; $309,03 ; $305,72 ; $302,65 ; $301,79 ; $301,68 
CI; $278,35 ; $278,20 ; $271,47 ; $278,09 ; $269,60 ; $271,99 ; $272,61 ; $271,33 ; $269,66 ; $270,89 ; $270,61 ; $268,00 ; $258,16 ; $264,58 ; $256,38 ; $259,58 ; $264,66 ; $258,62 ; $244,41 ; $247,10 ; $299,12 ; $308,41 ; $309,18 ; $301,78 ; $305,07 ; $307,87 ; $307,50 ; $306,84 ; $299,27 ; $291,07 ; $294,57 ; $302,13 ; $295,41 ; $300,73 ; $306,13 ; $306,76 ; $307,14 ; $302,99 ; $311,00 ; $296,98 ; $291,65 ; $288,25 ; $286,64 ; $286,17 ; $284,06 ; $291,43 ; $290,08 ; $288,62 ; $290,36 ; $293,76 ; $296,59 ; $294,21 ; $297,14 ; $302,76 ; $305,87 ; $302,44 ; $302,01 ; $300,89 ; $305,31 ; $304,03 ; $300,48 ; $300,72 ; $300,87 ; $299,00 ; $299,95 ; $300,32 ; $300,76 ; $304,35 ; $300,95 ; $304,57 ; $302,11 ; $298,32 ; $296,86 ; $290,35 
BDX; $193,90 ; $195,49 ; $190,96 ; $192,72 ; $189,58 ; $191,22 ; $192,33 ; $190,98 ; $193,04 ; $193,04 ; $192,12 ; $189,02 ; $181,64 ; $177,84 ; $177,39 ; $176,39 ; $179,04 ; $177,30 ; $178,71 ; $179,38 ; $181,52 ; $184,21 ; $187,04 ; $185,83 ; $186,53 ; $188,11 ; $189,03 ; $191,00 ; $189,10 ; $185,27 ; $186,77 ; $188,36 ; $186,66 ; $186,56 ; $189,08 ; $193,93 ; $192,53 ; $191,99 ; $193,61 ; $191,60 ; $190,94 ; $187,17 ; $184,00 ; $184,60 ; $180,59 ; $186,05 ; $186,52 ; $186,55 ; $187,04 ; $188,37 ; $187,57 ; $186,21 ; $185,74 ; $186,84 ; $190,56 ; $188,43 ; $190,49 ; $191,58 ; $192,39 ; $191,26 ; $189,61 ; $188,15 ; $192,98 ; $191,25 ; $195,40 ; $194,07 ; $194,65 ; $199,66 ; $196,63 ; $199,20 ; $198,03 ; $195,00 ; $195,94 ; $195,00 
CCI; $90,55 ; $89,40 ; $89,02 ; $90,01 ; $90,12 ; $91,05 ; $91,04 ; $90,55 ; $91,68 ; $90,61 ; $93,67 ; $94,23 ; $91,83 ; $89,54 ; $87,81 ; $89,83 ; $90,32 ; $89,52 ; $90,22 ; $91,32 ; $92,32 ; $94,58 ; $97,60 ; $98,49 ; $98,27 ; $97,70 ; $98,65 ; $98,87 ; $97,48 ; $98,06 ; $98,06 ; $97,29 ; $96,10 ; $97,58 ; $96,62 ; $96,42 ; $95,14 ; $93,99 ; $95,45 ; $95,46 ; $95,71 ; $96,49 ; $96,19 ; $95,31 ; $93,98 ; $93,71 ; $94,35 ; $94,28 ; $93,60 ; $92,96 ; $94,80 ; $93,57 ; $93,57 ; $95,39 ; $95,58 ; $94,03 ; $94,50 ; $93,88 ; $96,15 ; $95,46 ; $97,07 ; $98,10 ; $99,14 ; $97,74 ; $100,15 ; $101,39 ; $102,97 ; $103,79 ; $102,80 ; $102,86 ; $102,42 ; $100,55 ; $101,69 ; $101,05 
TJX; $153,13 ; $152,39 ; $148,86 ; $151,43 ; $148,07 ; $145,81 ; $145,58 ; $145,18 ; $146,08 ; $146,40 ; $147,63 ; $146,16 ; $146,72 ; $144,61 ; $143,77 ; $143,70 ; $142,05 ; $140,41 ; $140,14 ; $142,29 ; $141,69 ; $144,03 ; $143,27 ; $141,91 ; $142,40 ; $143,06 ; $143,91 ; $143,33 ; $143,84 ; $142,55 ; $145,16 ; $144,10 ; $141,39 ; $140,38 ; $138,56 ; $140,71 ; $142,66 ; $143,11 ; $141,33 ; $142,49 ; $144,32 ; $144,54 ; $143,52 ; $143,09 ; $141,46 ; $140,44 ; $139,72 ; $139,41 ; $139,78 ; $139,93 ; $140,04 ; $139,55 ; $141,17 ; $139,48 ; $140,83 ; $139,86 ; $139,97 ; $140,84 ; $139,26 ; $141,02 ; $139,47 ; $138,57 ; $136,61 ; $137,12 ; $137,23 ; $136,68 ; $135,50 ; $136,54 ; $137,51 ; $138,27 ; $134,62 ; $133,06 ; $132,62 ; $132,95 
ISRG; $574,23 ; $578,87 ; $568,48 ; $561,61 ; $552,23 ; $564,64 ; $546,77 ; $546,71 ; $549,51 ; $565,51 ; $572,45 ; $572,17 ; $576,20 ; $560,00 ; $547,78 ; $548,55 ; $538,82 ; $544,21 ; $534,28 ; $530,02 ; $537,59 ; $545,39 ; $551,25 ; $546,51 ; $551,30 ; $527,03 ; $462,74 ; $458,47 ; $446,13 ; $434,62 ; $435,61 ; $436,39 ; $435,73 ; $429,59 ; $443,76 ; $448,09 ; $440,94 ; $449,69 ; $452,35 ; $443,01 ; $438,04 ; $447,23 ; $439,22 ; $441,12 ; $438,12 ; $443,99 ; $447,75 ; € 376,65 ; $438,72 ; $435,83 ; $433,66 ; $434,50 ; $433,99 ; € 384,35 ; $455,85 ; $449,98 ; $467,54 ; $470,00 ; $466,86 ; $454,52 ; $441,18 ; $469,07 ; $473,30 ; $473,84 ; $471,15 ; $474,26 ; $468,44 ; $476,16 ; $469,88 ; $480,45 ; $479,20 ; $481,28 ; $480,26 ; $477,08 
ZTS; $127,69 ; $127,89 ; $122,87 ; $122,06 ; $115,89 ; $117,08 ; $118,14 ; $118,80 ; $120,82 ; $121,16 ; $121,25 ; $120,12 ; $119,79 ; $120,24 ; $119,56 ; $120,49 ; $124,46 ; $144,35 ; $144,09 ; $144,10 ; $143,94 ; $145,41 ; $147,53 ; $145,94 ; $146,39 ; $147,11 ; $146,09 ; $145,06 ; $144,06 ; $143,26 ; $142,12 ; $143,46 ; $142,26 ; $141,11 ; $143,39 ; $143,49 ; $142,77 ; $145,36 ; $146,42 ; $146,49 ; $146,95 ; $146,32 ; $143,06 ; $143,50 ; $141,13 ; $141,67 ; $142,61 ; $144,65 ; $145,88 ; $147,10 ; $146,93 ; $147,46 ; $146,25 ; $148,20 ; $150,61 ; $149,42 ; $149,79 ; $151,75 ; $153,32 ; $153,20 ; $152,43 ; $152,88 ; $156,40 ; $154,79 ; $155,37 ; $154,79 ; $155,19 ; $156,62 ; $155,61 ; $156,76 ; $155,67 ; $152,32 ; $154,11 ; $153,06 
SPGI; $495,61 ; $494,19 ; $489,24 ; $493,60 ; $490,91 ; $490,80 ; $490,28 ; $488,95 ; $493,90 ; $502,96 ; $495,84 ; $497,73 ; $493,84 ; $496,42 ; $490,00 ; $497,10 ; $499,21 ; $497,02 ; $487,21 ; $491,57 ; $473,05 ; $493,68 ; $496,64 ; $489,45 ; $482,70 ; $479,74 ; $483,79 ; $477,59 ; $473,19 ; $472,05 ; $482,88 ; $486,69 ; $479,34 ; $486,10 ; $487,61 ; $482,43 ; $481,22 ; $478,35 ; $479,81 ; $476,63 ; $481,67 ; $486,71 ; $491,34 ; $487,18 ; $484,94 ; $490,74 ; $496,76 ; $505,57 ; $507,16 ; $507,80 ; $544,10 ; $541,29 ; $543,99 ; $544,23 ; $550,88 ; $539,89 ; $547,71 ; $545,87 ; $538,06 ; $540,26 ; $539,24 ; $539,64 ; $548,44 ; $547,55 ; $549,87 ; $552,32 ; $551,69 ; $556,66 ; $552,44 ; $557,03 ; $554,43 ; $551,21 ; $556,47 ; $564,15 
SYY; $75,90 ; $75,91 ; $74,70 ; $76,63 ; $75,48 ; $75,73 ; $75,90 ; $75,13 ; $74,71 ; $75,07 ; $75,42 ; $75,49 ; $74,58 ; $75,18 ; $72,91 ; $73,18 ; $73,10 ; $72,90 ; $74,28 ; $74,70 ; $74,29 ; $75,89 ; $78,00 ; $77,35 ; $78,21 ; $78,60 ; $79,16 ; $79,90 ; $79,91 ; $78,83 ; $80,09 ; $80,14 ; $78,27 ; $78,45 ; $78,04 ; $78,76 ; $79,95 ; $80,83 ; $82,15 ; $83,27 ; $82,82 ; $82,34 ; $81,84 ; $81,94 ; $81,12 ; $81,82 ; $82,22 ; $81,37 ; $82,39 ; $81,93 ; $82,46 ; $81,53 ; $79,87 ; $81,29 ; $81,04 ; $80,19 ; $80,85 ; $81,55 ; $82,45 ; $82,51 ; $81,04 ; $80,55 ; $80,47 ; $79,59 ; $80,30 ; $79,63 ; $79,33 ; $80,29 ; $79,72 ; $80,98 ; $79,49 ; $79,22 ; $79,52 ; $81,20 
EL; $93,70 ; $91,94 ; $93,39 ; $89,90 ; $86,61 ; $85,91 ; $88,06 ; $86,09 ; $88,18 ; $89,92 ; $92,01 ; $90,84 ; $89,63 ; $87,75 ; $87,78 ; $91,09 ; $92,88 ; $93,25 ; $96,69 ; $97,61 ; $97,36 ; $98,76 ; $100,46 ; $102,16 ; $99,49 ; $98,63 ; $98,54 ; $102,52 ; $100,78 ; $96,80 ; $95,27 ; $95,00 ; $92,74 ; $87,65 ; $93,97 ; $95,76 ; $92,68 ; $88,66 ; $88,02 ; $88,77 ; $86,20 ; $88,12 ; $89,13 ; $86,66 ; $83,99 ; $85,33 ; $87,72 ; $87,27 ; $87,80 ; $88,00 ; $88,17 ; $88,52 ; $87,40 ; $83,65 ; $86,81 ; $87,43 ; $88,70 ; $88,85 ; $89,20 ; $87,46 ; $91,93 ; $90,79 ; $91,73 ; $91,77 ; $92,61 ; $89,82 ; $88,68 ; $91,23 ; $87,72 ; $86,57 ; $89,87 ; $90,74 ; $90,97 ; $89,50 
GM; $72,81 ; $72,78 ; $71,00 ; $70,33 ; $68,04 ; $68,50 ; $67,93 ; $67,91 ; $70,52 ; $71,89 ; $71,84 ; $71,22 ; $71,05 ; $70,75 ; $68,84 ; $68,77 ; $66,87 ; $68,22 ; $69,09 ; $68,67 ; $69,13 ; $69,87 ; $69,38 ; $69,66 ; $66,85 ; $67,31 ; $66,62 ; $58,00 ; $58,38 ; $57,34 ; $57,80 ; $57,15 ; $55,62 ; $55,35 ; $55,92 ; $56,40 ; $57,26 ; $58,19 ; $60,13 ; $59,36 ; $61,34 ; $60,97 ; $61,12 ; $61,24 ; $60,59 ; $59,92 ; $58,58 ; $58,88 ; $58,98 ; $59,26 ; $58,73 ; $58,46 ; $58,95 ; $58,50 ; $58,71 ; $57,34 ; $58,01 ; $58,20 ; $58,27 ; $58,15 ; $57,75 ; $58,53 ; $58,59 ; $58,49 ; $58,75 ; $58,80 ; $58,28 ; $58,37 ; $56,51 ; $56,77 ; $57,06 ; $56,23 ; $56,31 ; $56,42 
MCO; $487,13 ; $485,67 ; $478,75 ; $479,65 ; $474,52 ; $472,86 ; $470,16 ; $472,12 ; $479,48 ; $490,77 ; $490,84 ; $493,00 ; $484,93 ; $487,98 ; $482,21 ; $486,46 ; $487,46 ; $485,95 ; $480,30 ; $478,97 ; $471,70 ; $490,76 ; $495,08 ; $490,82 ; $479,30 ; $472,79 ; $484,92 ; $474,46 ; $471,04 ; $468,56 ; $478,51 ; $481,25 ; $473,72 ; $484,10 ; $492,46 ; $490,09 ; $488,43 ; $483,45 ; $485,04 ; $482,17 ; $479,82 ; $476,48 ; $480,82 ; $476,74 ; $472,69 ; $474,80 ; $476,78 ; $488,29 ; $480,74 ; $482,32 ; $511,77 ; $508,00 ; $508,76 ; $512,31 ; $518,70 ; $506,08 ; $507,96 ; $507,63 ; $499,03 ; $499,76 ; $496,44 ; $498,50 ; $509,76 ; $509,43 ; $510,07 ; $511,39 ; $510,00 ; $516,01 ; $509,47 ; $514,95 ; $512,00 ; $509,22 ; $516,46 ; $521,32 
AIG; $76,04 ; $75,01 ; $75,11 ; $75,96 ; $75,69 ; $75,75 ; $77,07 ; $76,46 ; $77,75 ; $78,35 ; $78,00 ; $76,15 ; $76,92 ; $76,93 ; $76,28 ; $76,32 ; $80,71 ; $78,96 ; $78,96 ; $78,19 ; $77,98 ; $78,39 ; $79,31 ; $79,00 ; $78,85 ; $78,94 ; $78,38 ; $77,69 ; $77,36 ; $77,02 ; $81,26 ; $82,91 ; $81,82 ; $81,30 ; $83,17 ; $84,00 ; $84,05 ; $83,02 ; $81,02 ; $79,64 ; $79,64 ; $78,54 ; $77,90 ; $77,98 ; $77,10 ; $77,90 ; $76,70 ; $76,53 ; $76,98 ; $78,03 ; $76,80 ; $76,34 ; $77,03 ; $78,93 ; $78,72 ; $78,00 ; $78,48 ; $78,77 ; $79,21 ; $81,73 ; $81,34 ; $81,05 ; $81,32 ; $81,60 ; $82,21 ; $82,58 ; $82,79 ; $83,38 ; $82,59 ; $82,53 ; $81,29 ; $80,38 ; $80,01 ; $80,31 
ADSK; $301,38 ; $294,43 ; $289,85 ; $290,80 ; $286,95 ; $291,19 ; $292,23 ; $291,96 ; $299,39 ; $297,17 ; $301,74 ; $301,86 ; $298,72 ; $297,18 ; $294,86 ; $300,96 ; $300,86 ; $303,64 ; $301,34 ; $300,77 ; $297,08 ; $311,08 ; $313,53 ; $312,88 ; $309,84 ; $308,15 ; $310,57 ; $307,95 ; $303,66 ; $299,82 ; $305,08 ; $306,59 ; $307,97 ; $303,50 ; $310,32 ; $311,41 ; $314,19 ; $323,43 ; $318,90 ; $320,91 ; $315,73 ; $317,67 ; $322,03 ; $322,88 ; $320,17 ; $323,52 ; $324,86 ; $324,39 ; $322,67 ; $323,04 ; $319,28 ; $318,51 ; $321,07 ; $319,05 ; $324,52 ; $323,80 ; $325,19 ; $326,79 ; $326,37 ; $319,93 ; $317,51 ; $319,16 ; $314,70 ; $288,49 ; $285,95 ; $282,45 ; $285,34 ; $290,23 ; $286,06 ; $288,63 ; $289,24 ; $289,66 ; $286,73 ; $283,75 
PLD; $128,16 ; $127,39 ; $126,45 ; $125,79 ; $123,12 ; $122,40 ; $123,80 ; $123,52 ; $122,83 ; $124,00 ; $124,84 ; $126,26 ; $124,90 ; $125,60 ; $124,00 ; $123,82 ; $124,00 ; $124,22 ; $124,09 ; $124,23 ; $123,47 ; $125,72 ; $127,08 ; $126,43 ; $125,77 ; $125,95 ; $125,99 ; $127,18 ; $124,08 ; $121,17 ; $122,76 ; $115,45 ; $112,72 ; $111,23 ; $114,45 ; $115,99 ; $115,97 ; $117,13 ; $117,06 ; $116,12 ; $116,48 ; $114,52 ; $114,24 ; $114,19 ; $113,21 ; $112,86 ; $114,44 ; $113,93 ; $113,51 ; $115,16 ; $113,89 ; $114,03 ; $114,27 ; $115,35 ; $114,82 ; $110,98 ; $111,97 ; $113,56 ; $113,65 ; $112,61 ; $110,95 ; $111,30 ; $113,78 ; $112,64 ; $112,68 ; $111,35 ; $111,62 ; $112,28 ; $108,39 ; $110,18 ; $110,76 ; $105,44 ; $106,59 ; $105,85 
BSX; $100,96 ; $101,36 ; $98,04 ; $96,88 ; $96,60 ; $97,01 ; $99,22 ; $101,76 ; $102,69 ; $104,98 ; $104,13 ; $102,50 ; $100,91 ; $100,02 ; $99,05 ; $98,90 ; $98,84 ; $98,59 ; $100,72 ; $100,57 ; $100,30 ; $100,97 ; $102,43 ; $101,11 ; $102,39 ; $103,85 ; $99,90 ; $100,53 ; $99,24 ; $97,78 ; $97,71 ; $96,24 ; $94,95 ; $95,41 ; $97,28 ; $96,79 ; $95,90 ; $96,70 ; $97,32 ; $96,22 ; $95,85 ; $97,63 ; $97,04 ; $98,18 ; $98,14 ; $98,06 ; $97,69 ; $97,03 ; $97,83 ; $98,23 ; $98,50 ; $98,98 ; $99,87 ; $102,71 ; $104,34 ; $105,23 ; $108,09 ; $108,14 ; $107,22 ; $107,29 ; $107,53 ; $106,66 ; $105,50 ; $105,75 ; $105,87 ; $106,39 ; $105,11 ; $106,17 ; $105,21 ; $106,05 ; $103,75 ; $103,05 ; $103,17 ; $104,15 
GIS; $47,17 ; $46,95 ; $46,95 ; $48,33 ; $47,81 ; $47,63 ; $47,69 ; $46,97 ; $47,41 ; $47,33 ; $46,50 ; $46,65 ; $46,22 ; $46,88 ; $45,98 ; $46,39 ; $46,38 ; $46,43 ; $46,61 ; $47,05 ; $46,57 ; $48,05 ; $48,29 ; $47,41 ; $47,93 ; $49,18 ; $48,57 ; $48,81 ; $48,39 ; $47,71 ; $47,74 ; $48,58 ; $48,15 ; $49,34 ; $49,21 ; $49,75 ; $50,93 ; $50,18 ; $50,36 ; $50,32 ; $50,70 ; $50,42 ; $49,66 ; $50,09 ; $49,43 ; $51,11 ; $50,56 ; $50,07 ; $50,35 ; $49,85 ; $49,18 ; $49,56 ; $49,01 ; $49,92 ; $50,61 ; $50,01 ; $50,35 ; $50,12 ; $50,58 ; $49,61 ; $49,75 ; $49,32 ; $49,33 ; $48,44 ; $49,25 ; $49,25 ; $49,33 ; $50,18 ; $49,81 ; $49,64 ; $49,91 ; $49,35 ; $49,65 ; $49,67 
CL; $80,04 ; $79,82 ; $79,18 ; $80,93 ; $78,86 ; $78,47 ; $79,33 ; $78,81 ; $78,05 ; $78,79 ; $78,56 ; $79,47 ; $78,47 ; $78,76 ; $77,27 ; $76,91 ; $76,55 ; $74,98 ; $77,05 ; $76,51 ; $75,73 ; $77,14 ; $77,83 ; $78,00 ; $78,44 ; $79,86 ; $78,62 ; $78,75 ; $79,12 ; $78,08 ; $77,63 ; $78,40 ; $76,98 ; $77,96 ; $77,81 ; $78,00 ; $79,11 ; $77,45 ; $78,00 ; $78,31 ; $79,01 ; $79,94 ; $80,40 ; $79,59 ; $79,70 ; $81,13 ; $80,15 ; $79,36 ; $81,17 ; $81,53 ; $82,22 ; $81,48 ; $82,13 ; $83,28 ; $84,06 ; $83,20 ; $84,28 ; $84,19 ; $85,13 ; $83,67 ; $83,81 ; $84,39 ; $84,07 ; $83,42 ; $84,45 ; $84,14 ; $84,06 ; $85,94 ; $86,28 ; $86,05 ; $85,85 ; $84,26 ; $85,07 ; $84,65 
DUK; $123,43 ; $121,93 ; $122,09 ; $122,80 ; $122,54 ; $122,23 ; $123,80 ; $125,18 ; $122,71 ; $123,59 ; $123,90 ; $123,67 ; $122,93 ; $123,66 ; $124,00 ; $123,77 ; $123,83 ; $123,67 ; $124,30 ; $125,21 ; $124,29 ; $125,65 ; $127,49 ; $127,37 ; $127,26 ; $129,03 ; $128,33 ; $128,94 ; $128,53 ; $127,40 ; $128,67 ; $127,82 ; $126,09 ; $127,02 ; $124,71 ; $125,23 ; $125,56 ; $124,38 ; $123,54 ; $121,57 ; $122,39 ; $123,75 ; $122,80 ; $123,02 ; $122,32 ; $123,64 ; $123,10 ; $121,58 ; $121,08 ; $120,39 ; $121,10 ; $120,25 ; $122,37 ; $121,95 ; $122,11 ; $121,35 ; $120,38 ; $120,17 ; $120,61 ; $120,87 ; $121,50 ; $121,89 ; $122,49 ; $122,37 ; $123,68 ; $123,28 ; $123,11 ; $124,34 ; $124,14 ; $124,48 ; $123,78 ; $121,46 ; $122,45 ; $124,26 
KO; $72,88 ; $72,61 ; $72,59 ; $72,95 ; $71,21 ; $71,11 ; $71,22 ; $70,68 ; $71,16 ; $71,07 ; $71,51 ; $71,61 ; $70,52 ; $70,55 ; $69,06 ; $68,51 ; $68,66 ; $67,97 ; $68,90 ; $68,98 ; $68,35 ; $70,16 ; $70,06 ; $69,71 ; $69,94 ; $70,81 ; $71,22 ; $68,44 ; $68,44 ; $67,59 ; $67,08 ; $67,51 ; $66,80 ; $67,04 ; $66,37 ; $66,12 ; $66,79 ; $66,10 ; $66,65 ; $66,10 ; $66,78 ; $66,32 ; $66,04 ; $65,67 ; $65,98 ; $66,45 ; $66,71 ; $66,21 ; $66,43 ; $66,46 ; $67,04 ; $66,24 ; $66,21 ; $67,01 ; $67,62 ; $67,82 ; $67,86 ; $67,43 ; $67,96 ; $68,25 ; $68,99 ; $69,06 ; $68,99 ; $68,36 ; $68,83 ; $68,73 ; $68,93 ; $70,13 ; $70,66 ; $70,70 ; $70,13 ; $69,13 ; $69,92 ; $69,55 
DAL; $64,27 ; $62,15 ; $60,67 ; $58,57 ; $55,97 ; $56,87 ; $57,13 ; $55,76 ; $58,41 ; $59,91 ; $60,48 ; $57,74 ; $58,56 ; $58,88 ; $57,81 ; $58,54 ; $55,65 ; $58,50 ; $57,38 ; $57,12 ; $58,76 ; $57,86 ; $60,45 ; $60,95 ; $58,77 ; $60,00 ; $62,32 ; $61,75 ; $59,64 ; $60,40 ; $61,70 ; $61,27 ; $58,72 ; $57,48 ; $59,57 ; $57,12 ; $56,63 ; $58,26 ; $57,26 ; $57,08 ; $56,11 ; $56,75 ; $57,66 ; $57,20 ; $56,74 ; $57,71 ; $58,75 ; $58,89 ; $59,76 ; $59,47 ; $58,82 ; $57,86 ; $58,42 ; $59,87 ; $60,44 ; $61,39 ; $60,68 ; $61,76 ; $61,18 ; $60,55 ; $61,27 ; $61,13 ; $61,78 ; $61,97 ; $61,26 ; $61,15 ; $60,41 ; $61,69 ; $57,84 ; $59,05 ; $60,50 ; $61,09 ; $60,24 ; $58,96 
UAL; $101,59 ; $98,91 ; $95,62 ; $92,20 ; $90,05 ; $91,33 ; $91,92 ; $89,95 ; $95,03 ; $97,17 ; $99,97 ; $94,95 ; $96,14 ; $97,43 ; $95,72 ; $96,65 ; $90,77 ; $96,11 ; $94,04 ; $93,38 ; $95,93 ; $94,94 ; $98,80 ; $99,31 ; $95,68 ; $96,27 ; $100,11 ; $101,29 ; $99,14 ; $98,19 ; $104,05 ; $103,15 ; $99,25 ; $96,67 ; $101,34 ; $98,09 ; $96,65 ; $97,07 ; $95,33 ; $94,83 ; $93,15 ; $96,50 ; $98,64 ; $97,91 ; $99,15 ; $101,39 ; $104,13 ; $104,18 ; $106,31 ; $105,38 ; $105,51 ; $104,20 ; $104,55 ; $106,58 ; $109,36 ; $107,51 ; $105,65 ; $107,77 ; $106,59 ; $106,05 ; $106,16 ; $104,68 ; $105,00 ; $105,08 ; $104,21 ; $104,13 ; $102,34 ; $102,98 ; $97,19 ; $99,84 ; $102,19 ; $102,37 ; $100,93 ; $99,14 
